id,url,region,region_url,price,year,manufacturer,model,condition,cylinders,fuel,odometer,title_status,transmission,VIN,drive,size,type,paint_color,image_url,description,county,state,lat,long,posting_date
7316356412,https://auburn.craigslist.org/cto/d/auburn-university-2013-150/7316356412.html,auburn,https://auburn.craigslist.org,15000,2013,ford,f-150 xlt,excellent,6 cylinders,gas,128000,clean,automatic,,rwd,full-size,truck,black,https://images.craigslist.org/00404_l4loxHvdQefz_0CI0t2_600x450.jpg,2013 F-150 XLT V6 4 Door. Good condition. Leveling kit. New Tires.,,al,32.592,-85.5189,2021-05-03T14:02:03-0500
7316343444,https://auburn.craigslist.org/ctd/d/auburn-university-2012-gmc-sierra-2500/7316343444.html,auburn,https://auburn.craigslist.org,27990,2012,gmc,sierra 2500 hd extended cab,good,8 cylinders,gas,68696,clean,other,1GT220CG8CZ231238,4wd,,pickup,black,https://images.craigslist.org/00V0V_ftJbKrOgdi5z_0gw0co_600x450.jpg,"Carvana is the safer way to buy a car During these uncertain times, Carvana is dedicated to ensuring safety for all of our customers. In addition to our 100% online shopping and selling experience that allows all customers to buy and trade their cars without ever leaving the safety of their house, weâ€™re providing touchless delivery that make all aspects of our process even safer. Now, you can get the car you want, and trade in your old one, while avoiding person-to-person contact with our friendly advocates. There are some things that canâ€™t be put off. And if buying a car is one of them, know that weâ€™re doing everything we can to keep you keep moving while continuing to put your health safety, and happiness first. Vehicle Stock# 2000839840ðŸ“± Want to instantly check this carâ€™s availability? Call us at  [phone]Just text that stock number to [phone] or head to http://www.carvanaauto.com/7164202-74502 and plug it into the search bar!Get PRE-QUALIFIED for your auto loan in 2 minutes - no hit to your credit:http://finance.carvanaauto.com/7164202-74502Looking for more cars like this one? We have 1 GMC Sierra 2500 HD Extended Cab in stock for as low as $27990!Why buy with Carvana? We have one standard: the highest. Take a look at just some of the qualifications all of our cars must meet before we list them.150-POINT INSPECTION: We put each vehicle through a 150-point inspection so that you can be 100% confident in its quality and safety. See everything that goes into our inspections at:http://www.carvanaauto.com/7164202-74502NO REPORTED ACCIDENTS: We do not sell cars that have been in a reported accident or have a frame or structural damage.7 DAY TEST OWN MONEY BACK GUARANTEE: Every Carvana car comes with a 7-day money-back guarantee. Why? It takes more than 15-minutes to make a decision on your next car. Learn more about test owning at http://about.carvanaauto.comFLEXIBLE FINANCING, TRADE INS WELCOME: Weâ€™re all about real-time financing without the middle man. Need financing? Pick a combination of down and monthly payments that work for you. Have a trade-in? Weâ€™ll give you a value in 2 minutes. Check out everything about our financing at:http://finance.carvanaauto.com/7164202-74502COST SAVINGS: Carvana's business model has fewer expenses and no bloated fees compared to your local dealership. See how much we can save you at http://about.carvanaauto.comPREMIUM DETAIL: We go the extra mile so that your car is looking as good as new. There are a lot of specifics that we wonâ€™t list here (we wash, clean, buff, paint, polish, wax, seal), but trust us that when your car arrives, itâ€™s going to look sweet.Vehicle Info for Stock# 2000839840Trim: SLE Pickup 4D 6 1/2 ft pickupMileage: 68k milesExterior Color: BlackInterior Color: BLACKEngine: 6.0L V8 360hp 380ft. lbs.Drive: 4wdTransmission: Automatic, 6-Spd HD w/OverdriveVIN: 1GT220CG8CZ231238Dealer Disclosure: Price excludes tax, title, and registration (which we handle for you).Disclaimer: You agree that by providing your phone number, Carvana, or Carvanaâ€™s authorized representatives*, may call and/or send text messages (including by using equipment to automatically dial telephone numbers) about your interest in a purchase, for marketing/sales purposes, or for any other servicing or informational purpose related to your account. You do not have to consent to receiving calls or texts to purchase from Carvana. While every reasonable effort is made to ensure the accuracy of the information for this GMC Sierra 2500 HD Extended Cab, we are not responsible for any errors or omissions contained in this ad. Please verify any information in question with Carvana at [phone]*Including, but not limited to, Bridgecrest Credit Company, GO Financial and SilverRock Automotive.*GMC* *Sierra* *2500* *HD* *Extended* *Cab* *Base* *GMC* *Sierra* *2500* *HD* *Extended* *Cab* *SLE* *GMC* *Sierra* *2500* *HD* *Extended* *Cab* *SLT* *GMC* *Sierra* *2500* *HD* *Extended* *Cab* *Denali* *GMC* *Sierra* *2500* *HD* *Extended* *Cab* *Work* *Truck* *4x2* *GMC* *Sierra* *2500* *HD* *Extended* *Cab* *4x4* *Crew* *Cab* *GMC* *Sierra* *2500* *HD* *Extended* *Cab* *Regular* *Cab* *Extended* *Cab* *Truck* 2022  2021  2020  2019  2018  2017  2016  2015  2014  2013  2012  2011  2010  2009  2008  2007  2006  2005  2004  2003  2002  2001  2000   22  21    19  18  17  16  15  14  13  12  11  10  09  08  07  06  05  04  03  02  01  00",,al,32.59,-85.48,2021-05-03T13:41:25-0500
7316304717,https://auburn.craigslist.org/ctd/d/auburn-university-2016-chevy-chevrolet/7316304717.html,auburn,https://auburn.craigslist.org,34590,2016,chevrolet,silverado 1500 double,good,6 cylinders,gas,29499,clean,other,1GCVKREH6GZ228691,4wd,,pickup,silver,https://images.craigslist.org/00E0E_iKN07Sh7ouz_0gw0co_600x450.jpg,"Carvana is the safer way to buy a car During these uncertain times, Carvana is dedicated to ensuring safety for all of our customers. In addition to our 100% online shopping and selling experience that allows all customers to buy and trade their cars without ever leaving the safety of their house, weâ€™re providing touchless delivery that make all aspects of our process even safer. Now, you can get the car you want, and trade in your old one, while avoiding person-to-person contact with our friendly advocates. There are some things that canâ€™t be put off. And if buying a car is one of them, know that weâ€™re doing everything we can to keep you keep moving while continuing to put your health safety, and happiness first. Vehicle Stock# 2000978720ðŸ“± Want to instantly check this carâ€™s availability? Call us at  [phone]Just text that stock number to [phone] or head to http://www.carvanaauto.com/7126041-74502 and plug it into the search bar!Get PRE-QUALIFIED for your auto loan in 2 minutes - no hit to your credit:http://finance.carvanaauto.com/7126041-74502Looking for more cars like this one? We have 72 Chevrolet Silverado 1500 Double Cab in stock for as low as $24590!Why buy with Carvana? We have one standard: the highest. Take a look at just some of the qualifications all of our cars must meet before we list them.150-POINT INSPECTION: We put each vehicle through a 150-point inspection so that you can be 100% confident in its quality and safety. See everything that goes into our inspections at:http://www.carvanaauto.com/7126041-74502NO REPORTED ACCIDENTS: We do not sell cars that have been in a reported accident or have a frame or structural damage.7 DAY TEST OWN MONEY BACK GUARANTEE: Every Carvana car comes with a 7-day money-back guarantee. Why? It takes more than 15-minutes to make a decision on your next car. Learn more about test owning at http://about.carvanaauto.comFLEXIBLE FINANCING, TRADE INS WELCOME: Weâ€™re all about real-time financing without the middle man. Need financing? Pick a combination of down and monthly payments that work for you. Have a trade-in? Weâ€™ll give you a value in 2 minutes. Check out everything about our financing at:http://finance.carvanaauto.com/7126041-74502COST SAVINGS: Carvana's business model has fewer expenses and no bloated fees compared to your local dealership. See how much we can save you at http://about.carvanaauto.comPREMIUM DETAIL: We go the extra mile so that your car is looking as good as new. There are a lot of specifics that we wonâ€™t list here (we wash, clean, buff, paint, polish, wax, seal), but trust us that when your car arrives, itâ€™s going to look sweet.Vehicle Info for Stock# 2000978720Trim: LT Pickup 4D 6 1/2 ft pickupMileage: 29k milesExterior Color: SilverInterior Color: Dk. GrayEngine: EcoTec3 4.3L Flex Fuel V6 285hp 305ft. lbs.Drive: 4wdTransmission: VIN: 1GCVKREH6GZ228691Dealer Disclosure: Price excludes tax, title, and registration (which we handle for you).Disclaimer: You agree that by providing your phone number, Carvana, or Carvanaâ€™s authorized representatives*, may call and/or send text messages (including by using equipment to automatically dial telephone numbers) about your interest in a purchase, for marketing/sales purposes, or for any other servicing or informational purpose related to your account. You do not have to consent to receiving calls or texts to purchase from Carvana. While every reasonable effort is made to ensure the accuracy of the information for this Chevrolet Silverado 1500 Double Cab, we are not responsible for any errors or omissions contained in this ad. Please verify any information in question with Carvana at [phone]*Including, but not limited to, Bridgecrest Credit Company, GO Financial and SilverRock Automotive.*Chevrolet* *Silverado* *1500* *Double* *Cab* *Chevy* *Chevrolet* *Silverado* *1500* *Double* *Cab* *HD* *Crew* *Cab* *LS* *Pickup* *Chevrolet* *Silverado* *1500* *Double* *Cab* *LS* *Chevrolet* *Silverado* *1500* *Double* *Cab* *LT* *Chevrolet* *Silverado* *1500* *Double* *Cab* *LTZ* *Chevrolet* *Silverado* *1500* *Double* *Cab* *LT1* *Chevrolet* *Silverado* *1500* *Double* *Cab* *Crew* *Cab* *Chevrolet* *Silverado* *1500* *Double* *Cab* *XtraCab* *Chevrolet* *Silverado* *1500* *Double* *Cab* *2500HD* *Classic* *Pick* *up* 2022  2021  2020  2019  2018  2017  2016  2015  2014  2013  2012  2011  2010  2009  2008  2007  2006  2005  2004  2003  2002  2001  2000   22  21    19  18  17  16  15  14  13  12  11  10  09  08  07  06  05  04  03  02  01  00",,al,32.59,-85.48,2021-05-03T12:41:33-0500
7316285779,https://auburn.craigslist.org/cto/d/auburn-2019-tacoma-trd-offroad/7316285779.html,auburn,https://auburn.craigslist.org,35000,2019,toyota,tacoma,excellent,6 cylinders,gas,43000,clean,automatic,,4wd,,truck,grey,https://images.craigslist.org/00101_dXoZTH7iVm2z_0t20t2_600x450.jpg,"Selling my 2019 Toyota Tacoma TRD Off Road Double Cab 5ft Bed in Cement Grey  This beautiful truck is in great condition and has been taken care of for the past three years and has had only one owner (myself). It only has 43,000 miles on it and has hundreds of thousands of miles ahead of itself and is a great option for anyone interested in Tacomas or just a sturdy reliable vehicle. I'm selling this as I am investing more of my money into other hobbies and I am also looking to get into an old 4Runner, Landcruiser or Sequoia.  The truck is stock and has had regular maintenance conducted. Weather Tech Mats are installed and included and have made a huge difference in preserving the vehicle. The title is Clean and the truck has not been in any Car Accidents. It does has signs of use like small scratches and dents however they are small and the Cement Gray body color helps reduce their visibility.  Looking for $35,000 or a Trade w/Cash for a late 1990s or early 2000s 4Runner, Landcruiser or Sequoia.   If interested please email me and we can arrange a test drive and/or inspection. Looking for Check in which we would go to your bank to ensure it clears. No Payment Plans will be accepted.",,al,32.6013,-85.443974,2021-05-03T12:12:59-0500
7316257769,https://auburn.craigslist.org/ctd/d/auburn-university-2016-chevy-chevrolet/7316257769.html,auburn,https://auburn.craigslist.org,29990,2016,chevrolet,colorado extended cab,good,6 cylinders,gas,17302,clean,other,1GCHTCE37G1186784,4wd,,pickup,red,https://images.craigslist.org/00N0N_1xMPvfxRAIdz_0gw0co_600x450.jpg,"Carvana is the safer way to buy a car During these uncertain times, Carvana is dedicated to ensuring safety for all of our customers. In addition to our 100% online shopping and selling experience that allows all customers to buy and trade their cars without ever leaving the safety of their house, weâ€™re providing touchless delivery that make all aspects of our process even safer. Now, you can get the car you want, and trade in your old one, while avoiding person-to-person contact with our friendly advocates. There are some things that canâ€™t be put off. And if buying a car is one of them, know that weâ€™re doing everything we can to keep you keep moving while continuing to put your health safety, and happiness first. Vehicle Stock# 2000941526ðŸ“± Want to instantly check this carâ€™s availability? Call us at  [phone]Just text that stock number to [phone] or head to http://www.carvanaauto.com/6993332-74502 and plug it into the search bar!Get PRE-QUALIFIED for your auto loan in 2 minutes - no hit to your credit:http://finance.carvanaauto.com/6993332-74502Looking for more cars like this one? We have 15 Chevrolet Colorado Extended Cab in stock for as low as $18590!Why buy with Carvana? We have one standard: the highest. Take a look at just some of the qualifications all of our cars must meet before we list them.150-POINT INSPECTION: We put each vehicle through a 150-point inspection so that you can be 100% confident in its quality and safety. See everything that goes into our inspections at:http://www.carvanaauto.com/6993332-74502NO REPORTED ACCIDENTS: We do not sell cars that have been in a reported accident or have a frame or structural damage.7 DAY TEST OWN MONEY BACK GUARANTEE: Every Carvana car comes with a 7-day money-back guarantee. Why? It takes more than 15-minutes to make a decision on your next car. Learn more about test owning at http://about.carvanaauto.comFLEXIBLE FINANCING, TRADE INS WELCOME: Weâ€™re all about real-time financing without the middle man. Need financing? Pick a combination of down and monthly payments that work for you. Have a trade-in? Weâ€™ll give you a value in 2 minutes. Check out everything about our financing at:http://finance.carvanaauto.com/6993332-74502COST SAVINGS: Carvana's business model has fewer expenses and no bloated fees compared to your local dealership. See how much we can save you at http://about.carvanaauto.comPREMIUM DETAIL: We go the extra mile so that your car is looking as good as new. There are a lot of specifics that we wonâ€™t list here (we wash, clean, buff, paint, polish, wax, seal), but trust us that when your car arrives, itâ€™s going to look sweet.Vehicle Info for Stock# 2000941526Trim: LT Pickup 2D 6 ft pickupMileage: 17k milesExterior Color: RedInterior Color: GRAYEngine: 3.6L V6 305hp 269ft. lbs.Drive: 4wdTransmission: VIN: 1GCHTCE37G1186784Dealer Disclosure: Price excludes tax, title, and registration (which we handle for you).Disclaimer: You agree that by providing your phone number, Carvana, or Carvanaâ€™s authorized representatives*, may call and/or send text messages (including by using equipment to automatically dial telephone numbers) about your interest in a purchase, for marketing/sales purposes, or for any other servicing or informational purpose related to your account. You do not have to consent to receiving calls or texts to purchase from Carvana. While every reasonable effort is made to ensure the accuracy of the information for this Chevrolet Colorado Extended Cab, we are not responsible for any errors or omissions contained in this ad. Please verify any information in question with Carvana at [phone]*Including, but not limited to, Bridgecrest Credit Company, GO Financial and SilverRock Automotive.*Chevrolet* *Colorado* *Extended* *Cab* *Chevy* *Chevrolet* *Colorado* *Extended* *Cab* *4WD* *Crew* *Cab* *LT* *w/1LT* *Chevrolet* *Colorado* *Extended* *Cab* *Regular* *Cab* *Chevrolet* *Colorado* *Extended* *Cab* *extended* *cab* *Chevrolet* *Colorado* *Extended* *Cab* *WT* *Chevrolet* *Colorado* *Extended* *Cab* *Z71* *Chevrolet* *Colorado* *Extended* *Cab* *DX* *Chevrolet* *Colorado* *Extended* *Cab* *LX* *Chevrolet* *Colorado* *Extended* *Cab* *LT* *Chevrolet* *Colorado* *Extended* *Cab* *LTZ* *Pick* *UP* 2022  2021  2020  2019  2018  2017  2016  2015  2014  2013  2012  2011  2010  2009  2008  2007  2006  2005  2004  2003  2002  2001  2000   22  21    19  18  17  16  15  14  13  12  11  10  09  08  07  06  05  04  03  02  01  00",,al,32.59,-85.48,2021-05-03T11:31:14-0500
7316133914,https://auburn.craigslist.org/ctd/d/auburn-university-2011-chevy-chevrolet/7316133914.html,auburn,https://auburn.craigslist.org,38590,2011,chevrolet,corvette grand sport,good,8 cylinders,gas,30237,clean,other,1G1YR3DW3B5102190,rwd,,other,red,https://images.craigslist.org/00U0U_kKYnS1LWh82z_0gw0co_600x450.jpg,"Carvana is the safer way to buy a car During these uncertain times, Carvana is dedicated to ensuring safety for all of our customers. In addition to our 100% online shopping and selling experience that allows all customers to buy and trade their cars without ever leaving the safety of their house, weâ€™re providing touchless delivery that make all aspects of our process even safer. Now, you can get the car you want, and trade in your old one, while avoiding person-to-person contact with our friendly advocates. There are some things that canâ€™t be put off. And if buying a car is one of them, know that weâ€™re doing everything we can to keep you keep moving while continuing to put your health safety, and happiness first. Vehicle Stock# 2000926777ðŸ“± Want to instantly check this carâ€™s availability? Call us at  [phone]Just text that stock number to [phone] or head to http://www.carvanaauto.com/6890476-74502 and plug it into the search bar!Get PRE-QUALIFIED for your auto loan in 2 minutes - no hit to your credit:http://finance.carvanaauto.com/6890476-74502Looking for more cars like this one? We have 88 Chevrolet Corvette in stock for as low as $27590!Why buy with Carvana? We have one standard: the highest. Take a look at just some of the qualifications all of our cars must meet before we list them.150-POINT INSPECTION: We put each vehicle through a 150-point inspection so that you can be 100% confident in its quality and safety. See everything that goes into our inspections at:http://www.carvanaauto.com/6890476-74502NO REPORTED ACCIDENTS: We do not sell cars that have been in a reported accident or have a frame or structural damage.7 DAY TEST OWN MONEY BACK GUARANTEE: Every Carvana car comes with a 7-day money-back guarantee. Why? It takes more than 15-minutes to make a decision on your next car. Learn more about test owning at http://about.carvanaauto.comFLEXIBLE FINANCING, TRADE INS WELCOME: Weâ€™re all about real-time financing without the middle man. Need financing? Pick a combination of down and monthly payments that work for you. Have a trade-in? Weâ€™ll give you a value in 2 minutes. Check out everything about our financing at:http://finance.carvanaauto.com/6890476-74502COST SAVINGS: Carvana's business model has fewer expenses and no bloated fees compared to your local dealership. See how much we can save you at http://about.carvanaauto.comPREMIUM DETAIL: We go the extra mile so that your car is looking as good as new. There are a lot of specifics that we wonâ€™t list here (we wash, clean, buff, paint, polish, wax, seal), but trust us that when your car arrives, itâ€™s going to look sweet.Vehicle Info for Stock# 2000926777Trim: Grand Sport Convertible 2D ConvertibleMileage: 30k milesExterior Color: RedInterior Color: BlackEngine: 6.2L V8 430hp 424ft. lbs.Drive: rwdTransmission: VIN: 1G1YR3DW3B5102190Dealer Disclosure: Price excludes tax, title, and registration (which we handle for you).Disclaimer: You agree that by providing your phone number, Carvana, or Carvanaâ€™s authorized representatives*, may call and/or send text messages (including by using equipment to automatically dial telephone numbers) about your interest in a purchase, for marketing/sales purposes, or for any other servicing or informational purpose related to your account. You do not have to consent to receiving calls or texts to purchase from Carvana. While every reasonable effort is made to ensure the accuracy of the information for this Chevrolet Corvette, we are not responsible for any errors or omissions contained in this ad. Please verify any information in question with Carvana at [phone]*Including, but not limited to, Bridgecrest Credit Company, GO Financial and SilverRock Automotive.*Chevrolet* *Corvette* *Chevy* *Chevrolet* *Corvette* *vZR1* *Chevrolet* *Corvette* *Z06* *Hardtop* *Chevrolet* *Corvette* *Stingray* *Chevrolet* *Corvette* *3* *Lt* *Chevrolet* *Corvette* *C5-R* *Chevrolet* *Corvette* *Grand* *Sport* *Chevrolet* *Corvette* *Corvette* *C6* *ZR1* *Chevrolet* *Corvette* *2LT* *Chevrolet* *Corvette* *4LT* *Sports* *Car* *Coupe* 2022  2021  2020  2019  2018  2017  2016  2015  2014  2013  2012  2011  2010  2009  2008  2007  2006  2005  2004  2003  2002  2001  2000   22  21    19  18  17  16  15  14  13  12  11  10  09  08  07  06  05  04  03  02  01  00",,al,32.59,-85.48,2021-05-03T07:50:35-0500
7316130053,https://auburn.craigslist.org/cto/d/opelika-1992-jeep-cherokee/7316130053.html,auburn,https://auburn.craigslist.org,4500,1992,jeep,cherokee,excellent,6 cylinders,gas,192000,clean,automatic,,4wd,,,,https://images.craigslist.org/01010_7EM2aot64Gnz_0dp0t2_600x450.jpg,"192k miles brand new TSLs 4x4 jeep xj. 4x4 works amazing. Hot heat, ac needs recharged. Text for more info. TEXT ONLY. Cash only!",,al,32.6454,-85.3783,2021-05-03T07:38:05-0500
7309798041,https://auburn.craigslist.org/cto/d/auburn-2006-subaru-impreza-hatchback/7309798041.html,auburn,https://auburn.craigslist.org,2100,2006,subaru,impreza,fair,4 cylinders,gas,97000,clean,automatic,,,,hatchback,,https://images.craigslist.org/00606_6sZwmmrJ9rKz_0lM0t2_600x450.jpg,"Looking to sell my 2006 Subaru Impreza hatchback. The good: engines only got 97,000 miles on it, runs strong, shifts great, steerings tight, has new plugs, wires, and coil pack, good tires (bought new a few years ago and have put low miles on them), and interior is in great shape.   The bad: its a northeast car and has rust on the rear wheel wells and underside of the car, has typical dings and scratches for a car this old, exhaust is rusted and will need to be replaced (muffler is supported on one side by tie wire), brakes are very soft and needs pads and rotors all the way around (particularly the rear which have started to grind), ABS light recently came on, check engine light throws a minor evap leak code, CD stuck in the CD player, has developed a passive electricity drain (if it sits for a few weeks it may need to be jump started but doesn't happen when driven daily), and it leaks oil (most likely from the valve cover gaskets) onto the exhaust, which results in under hood smoke. Theres an open recall on the passenger air bag, I've tried numerous times to get the Subaru dealer in Columbus to replace this, but they always have an excuse for why the can't do it or say they'll call with an appointment and never do and I stopped trying once it was no longer my daily driver.  It books for $3600 in fair condition, but considering the work it needs am asking $2100 or best offer. The car was a reliable daily driver for me for 5 years and could continue to be with a new exhaust, pads and rotors, and valve cover gaskets. It could also be a great parts car for someone looking for a good engine, transmission, and seats.",,al,32.5475,-85.4682,2021-04-20T09:55:48-0500
7309361405,https://auburn.craigslist.org/cto/d/valley-one-owner-low-miles/7309361405.html,auburn,https://auburn.craigslist.org,80,2004,honda,,excellent,6 cylinders,gas,94020,clean,automatic,,,,,,https://images.craigslist.org/00p0p_awopHVeMR83z_0c6094_600x450.jpg,"Asking $800 Loaded 2004 Honda Accord EX-L! 94k! Runs and drives great! Strong engine and very smooth transmission! Runs and drives great! Everything works! Power everything! Good tires and brakes! No issues! Very clean interior and exterior! Must see! Price reduced to sell immediately! 3.0L, 6cyl with automatic transmission and 94k miles. Cold ac, hot heat, factory cd player, steering wheel audio controls, aux input, cruise control, and clean title. Extremely clean car inside and out, smoking and pet free. New tires, new brakes, tinted windows, automatic. V6 engine. Aux, keyless entry, AC etc. Clean tittle and private sale. Thanks",,al,32.8113,-85.1749,2021-04-19T12:55:06-0500
