id,url,region,region_url,price,year,manufacturer,model,condition,cylinders,fuel,odometer,title_status,transmission,VIN,drive,size,type,paint_color,image_url,description,county,state,lat,long,posting_date
7309271279,https://auburn.craigslist.org/ctd/d/auburn-university-2016-scion-im/7309271279.html,auburn,https://auburn.craigslist.org,15990,2016,,Scion iM Hatchback 4D,good,,gas,29652,clean,other,JTNKARJEXGJ517925,fwd,,hatchback,blue,https://images.craigslist.org/00N0N_1xMPvfxRAIdz_0gw0co_600x450.jpg,"Carvana is the safer way to buy a car During these uncertain times, Carvana is dedicated to ensuring safety for all of our customers. In addition to our 100% online shopping and selling experience that allows all customers to buy and trade their cars without ever leaving the safety of their house, weâ€™re providing touchless delivery that make all aspects of our process even safer. Now, you can get the car you want, and trade in your old one, while avoiding person-to-person contact with our friendly advocates. There are some things that canâ€™t be put off. And if buying a car is one of them, know that weâ€™re doing everything we can to keep you keep moving while continuing to put your health safety, and happiness first. Vehicle Stock# 2000948207ðŸ“± Want to instantly check this carâ€™s availability? Call us at  [phone]Just text that stock number to [phone] or head to  and plug it into the search bar!Get PRE-QUALIFIED for your auto loan in 2 minutes - no hit to your credit:http://finance.carvanaauto.com/7015185-75014Looking for more cars like this one? We have 7 Scion iM in stock for as low as $12990!Why buy with Carvana? We have one standard: the highest. Take a look at just some of the qualifications all of our cars must meet before we list them.150-POINT INSPECTION: We put each vehicle through a 150-point inspection so that you can be 100% confident in its quality and safety. See everything that goes into our inspections at:NO REPORTED ACCIDENTS: We do not sell cars that have been in a reported accident or have a frame or structural damage.7 DAY TEST OWN MONEY BACK GUARANTEE: Every Carvana car comes with a 7-day money-back guarantee. Why? It takes more than 15-minutes to make a decision on your next car. Learn more about test owning at http://about.carvanaauto.comFLEXIBLE FINANCING, TRADE INS WELCOME: Weâ€™re all about real-time financing without the middle man. Need financing? Pick a combination of down and monthly payments that work for you. Have a trade-in? Weâ€™ll give you a value in 2 minutes. Check out everything about our financing at:http://finance.carvanaauto.com/7015185-75014COST SAVINGS: Carvana's business model has fewer expenses and no bloated fees compared to your local dealership. See how much we can save you at http://about.carvanaauto.comPREMIUM DETAIL: We go the extra mile so that your car is looking as good as new. There are a lot of specifics that we wonâ€™t list here (we wash, clean, buff, paint, polish, wax, seal), but trust us that when your car arrives, itâ€™s going to look sweet.Vehicle Info for Stock# 2000948207Trim: Hatchback 4D hatchbackMileage: 29k milesExterior Color: BlueInterior Color: BlackEngine: 1.8L I4 137hp 126ft. lbs.Drive: fwdTransmission: VIN: JTNKARJEXGJ517925Dealer Disclosure: Price excludes tax, title, and registration (which we handle for you).Disclaimer: You agree that by providing your phone number, Carvana, or Carvanaâ€™s authorized representatives*, may call and/or send text messages (including by using equipment to automatically dial telephone numbers) about your interest in a purchase, for marketing/sales purposes, or for any other servicing or informational purpose related to your account. You do not have to consent to receiving calls or texts to purchase from Carvana. While every reasonable effort is made to ensure the accuracy of the information for this Scion iM, we are not responsible for any errors or omissions contained in this ad. Please verify any information in question with Carvana at [phone]*Including, but not limited to, Bridgecrest Credit Company, GO Financial and SilverRock Automotive.*Scion* *iM* *Base* *Scion* *iM* *10* *Series* *Scion* *iM* *2dr* *Hatchback* *Scion* *iM* *Sion* *Scion* *iM* *Syon* *Scion* *iM* *Cion* *Scion* *iM* *Cyon* *Scion* *iM* *Toyota* *Scion* *IQ* *Scion* *iM* *Toyota* *Scion* *i* *q* *Scion* *iM* *Toyota* *Scion* *I-Q* *Scion* *iM* *Toyota* *Scion* *I_Q* *Scion* *iM* *Scion* *I_Q* *Scion* *iM* *Scion* *IQ* *Scion* *iM* *Scion* *i* *q* *Scion* *iM* *Scion* *I-Q* *Scion* *iM* *Scion* *iq* *Scion* *iM* *Scion* *iQ* *Scion* *iM* *Toyota* *iQ* *Scion* *iM* *Toyota* *IQ* *Scion* *iM* *Toyota* *i_Q* *Scion* *iM* *Toyota* *i-Q* *Scion* *iM* *city* *friendly* *car* *Scion* *iM* *city* *car* *Scion* *iM* *E150* *Scion* *iM* *E180* *Scion* *iM* *150X* *Scion* *iM* *180G* *Scion* *iM* *RS* 2022  2021  2020  2019  2018  2017  2016  2015  2014  2013  2012  2011  2010  2009  2008  2007  2006  2005  2004  2003  2002  2001  2000   22  21    19  18  17  16  15  14  13  12  11  10  09  08  07  06  05  04  03  02  01  00",,al,32.59,-85.48,2021-04-19T10:51:13-0500
7309271051,https://auburn.craigslist.org/ctd/d/auburn-university-2013-acura-mdx-sport/7309271051.html,auburn,https://auburn.craigslist.org,20590,2013,acura,mdx sport utility 4d,good,6 cylinders,gas,77087,clean,other,2HNYD2H30DH510846,,,other,silver,https://images.craigslist.org/00N0N_1xMPvfxRAIdz_0gw0co_600x450.jpg,"Carvana is the safer way to buy a car During these uncertain times, Carvana is dedicated to ensuring safety for all of our customers. In addition to our 100% online shopping and selling experience that allows all customers to buy and trade their cars without ever leaving the safety of their house, weâ€™re providing touchless delivery that make all aspects of our process even safer. Now, you can get the car you want, and trade in your old one, while avoiding person-to-person contact with our friendly advocates. There are some things that canâ€™t be put off. And if buying a car is one of them, know that weâ€™re doing everything we can to keep you keep moving while continuing to put your health safety, and happiness first. Vehicle Stock# 2000945764ðŸ“± Want to instantly check this carâ€™s availability? Call us at  [phone]Just text that stock number to [phone] or head to http://www.carvanaauto.com/7064728-75014 and plug it into the search bar!Get PRE-QUALIFIED for your auto loan in 2 minutes - no hit to your credit:http://finance.carvanaauto.com/7064728-75014Looking for more cars like this one? We have 103 Acura MDX in stock for as low as $16990!Why buy with Carvana? We have one standard: the highest. Take a look at just some of the qualifications all of our cars must meet before we list them.150-POINT INSPECTION: We put each vehicle through a 150-point inspection so that you can be 100% confident in its quality and safety. See everything that goes into our inspections at:http://www.carvanaauto.com/7064728-75014NO REPORTED ACCIDENTS: We do not sell cars that have been in a reported accident or have a frame or structural damage.7 DAY TEST OWN MONEY BACK GUARANTEE: Every Carvana car comes with a 7-day money-back guarantee. Why? It takes more than 15-minutes to make a decision on your next car. Learn more about test owning at http://about.carvanaauto.comFLEXIBLE FINANCING, TRADE INS WELCOME: Weâ€™re all about real-time financing without the middle man. Need financing? Pick a combination of down and monthly payments that work for you. Have a trade-in? Weâ€™ll give you a value in 2 minutes. Check out everything about our financing at:http://finance.carvanaauto.com/7064728-75014COST SAVINGS: Carvana's business model has fewer expenses and no bloated fees compared to your local dealership. See how much we can save you at http://about.carvanaauto.comPREMIUM DETAIL: We go the extra mile so that your car is looking as good as new. There are a lot of specifics that we wonâ€™t list here (we wash, clean, buff, paint, polish, wax, seal), but trust us that when your car arrives, itâ€™s going to look sweet.Vehicle Info for Stock# 2000945764Trim: Sport Utility 4D suvMileage: 77k milesExterior Color: SilverInterior Color: BLACKEngine: 3.7L V6 300hp 270ft. lbs.Drive: awdTransmission: VIN: 2HNYD2H30DH510846Dealer Disclosure: Price excludes tax, title, and registration (which we handle for you).Disclaimer: You agree that by providing your phone number, Carvana, or Carvanaâ€™s authorized representatives*, may call and/or send text messages (including by using equipment to automatically dial telephone numbers) about your interest in a purchase, for marketing/sales purposes, or for any other servicing or informational purpose related to your account. You do not have to consent to receiving calls or texts to purchase from Carvana. While every reasonable effort is made to ensure the accuracy of the information for this Acura MDX, we are not responsible for any errors or omissions contained in this ad. Please verify any information in question with Carvana at [phone]*Including, but not limited to, Bridgecrest Credit Company, GO Financial and SilverRock Automotive.*Acura* *MDX* *3.5L* *Acura* *MDX* *3.5* *L* *Acura* *MDX* *3.5L* *Technology* *Package* *Acura* *MDX* *3.5* *L* *Technology* *Package* *Acura* *MDX* *3.5L* *Advance* *Pkg* *w/Entertainment* *Pkg* *Acura* *MDX* *3.5* *L* *Advance* *Pkg* *w/Entertainment* *Pkg* *Acura* *MDX* *3.7L* *Acura* *MDX* *3.7* *L* *Acura* *MDX* *3.7L* *Technology* *Acura* *MDX* *3.7* *L* *Technology* *Acura* *MDX* *3.7L* *Advance* *Package* *Acura* *MDX* *3.7* *L* *Advance* *Package* *4dr* *Front-Wheel* *Drive* *Acura* *MDX* *4dr* *All-Wheel* *Drive* *crossover* *SUV* 2022  2021  2020  2019  2018  2017  2016  2015  2014  2013  2012  2011  2010  2009  2008  2007  2006  2005  2004  2003  2002  2001  2000   22  21    19  18  17  16  15  14  13  12  11  10  09  08  07  06  05  04  03  02  01  00",,al,32.59,-85.48,2021-04-19T10:50:57-0500
7309229548,https://auburn.craigslist.org/ctd/d/auburn-university-2018-audi-a6-20t/7309229548.html,auburn,https://auburn.craigslist.org,29590,2018,audi,a6 2.0t premium sedan 4d,good,,gas,13035,clean,other,WAUC8AFC6JN041814,fwd,,sedan,,https://images.craigslist.org/00K0K_dtlyDZgN926z_0gw0co_600x450.jpg,"Carvana is the safer way to buy a car During these uncertain times, Carvana is dedicated to ensuring safety for all of our customers. In addition to our 100% online shopping and selling experience that allows all customers to buy and trade their cars without ever leaving the safety of their house, weâ€™re providing touchless delivery that make all aspects of our process even safer. Now, you can get the car you want, and trade in your old one, while avoiding person-to-person contact with our friendly advocates. There are some things that canâ€™t be put off. And if buying a car is one of them, know that weâ€™re doing everything we can to keep you keep moving while continuing to put your health safety, and happiness first. Vehicle Stock# 2000908075ðŸ“± Want to instantly check this carâ€™s availability? Call us at  [phone]Just text that stock number to [phone] or head to  and plug it into the search bar!Get PRE-QUALIFIED for your auto loan in 2 minutes - no hit to your credit:http://finance.carvanaauto.com/6955517-74502Looking for more cars like this one? We have 58 Audi A6 in stock for as low as $15990!Why buy with Carvana? We have one standard: the highest. Take a look at just some of the qualifications all of our cars must meet before we list them.150-POINT INSPECTION: We put each vehicle through a 150-point inspection so that you can be 100% confident in its quality and safety. See everything that goes into our inspections at:NO REPORTED ACCIDENTS: We do not sell cars that have been in a reported accident or have a frame or structural damage.7 DAY TEST OWN MONEY BACK GUARANTEE: Every Carvana car comes with a 7-day money-back guarantee. Why? It takes more than 15-minutes to make a decision on your next car. Learn more about test owning at http://about.carvanaauto.comFLEXIBLE FINANCING, TRADE INS WELCOME: Weâ€™re all about real-time financing without the middle man. Need financing? Pick a combination of down and monthly payments that work for you. Have a trade-in? Weâ€™ll give you a value in 2 minutes. Check out everything about our financing at:http://finance.carvanaauto.com/6955517-74502COST SAVINGS: Carvana's business model has fewer expenses and no bloated fees compared to your local dealership. See how much we can save you at http://about.carvanaauto.comPREMIUM DETAIL: We go the extra mile so that your car is looking as good as new. There are a lot of specifics that we wonâ€™t list here (we wash, clean, buff, paint, polish, wax, seal), but trust us that when your car arrives, itâ€™s going to look sweet.Vehicle Info for Stock# 2000908075Trim: 2.0T Premium Sedan 4D sedanMileage: 13k milesExterior Color: GrayInterior Color: BrownEngine: 2.0L Turbo I4 252hp 273ft. lbs.Drive: fwdTransmission: VIN: WAUC8AFC6JN041814Dealer Disclosure: Price excludes tax, title, and registration (which we handle for you).Disclaimer: You agree that by providing your phone number, Carvana, or Carvanaâ€™s authorized representatives*, may call and/or send text messages (including by using equipment to automatically dial telephone numbers) about your interest in a purchase, for marketing/sales purposes, or for any other servicing or informational purpose related to your account. You do not have to consent to receiving calls or texts to purchase from Carvana. While every reasonable effort is made to ensure the accuracy of the information for this Audi A6, we are not responsible for any errors or omissions contained in this ad. Please verify any information in question with Carvana at [phone]*Including, but not limited to, Bridgecrest Credit Company, GO Financial and SilverRock Automotive.*Audi* *A6* *2.0T* *Premium* *Audi* *A6* *2.0* *T* *Premium* *Audi* *A6* *3.0T* *Premium* *Plus* *Audi* *A6* *3.0* *T* *Premium* *Plus* *Audi* *A6* *3.0* *TDI* *Premium* *Plus* *Audi* *A6* *3.0TDI* *Premium* *Plus* *Audi* *A6* *3.2* *Premium* *Audi* *A6* *3.0* *Premium* *Audi* *A6* *4.2* *Prestige* *Audi* *A6* *3.2* *Audi* *A6* *3.2* *Avant* *Audi* *A6* *4.2* *Premium* *Audi* *A6* *Base* *Audi* *A6* *2.8* *Avant* *4dr* *Front* *wheel* *Drive* *Audi* *A6* *All-Wheel* *Drive* *Quattro* *Audi* *A6* *Station* *Wagon* *Sedan* 2022  2021  2020  2019  2018  2017  2016  2015  2014  2013  2012  2011  2010  2009  2008  2007  2006  2005  2004  2003  2002  2001  2000   22  21    19  18  17  16  15  14  13  12  11  10  09  08  07  06  05  04  03  02  01  00",,al,32.59,-85.48,2021-04-19T09:51:14-0500
7315039307,https://auburn.craigslist.org/ctd/d/auburn-999-sign-drive-2011-jeep-compass/7315039307.html,auburn,https://auburn.craigslist.org,0,2011,jeep,compass,excellent,,gas,99615,clean,automatic,,,full-size,SUV,,https://images.craigslist.org/00R0R_5Jaj1sPpiFVz_09a07o_600x450.jpg,"Call or text now [phone] Open 9:00-6:00pm https://www.augoca.com/   Can work with down payments, base on approve income.  Buy Here Pay Here, In House Finance, Low Down Payment, Auto Loan, First Time Car Buyer Options  Be able provide proof of current income, address and have a valid driver license    Only 99,615 Miles! Delivers 27 Highway MPG and 23 City MPG! This Jeep Compass delivers a Gas I4 2.0/122 engine powering this Variable transmission. P215/60R17 ALL-SEASON TOURING BSW TIRES (STD), FRONT SEAT SIDE AIR BAGS, DEEP CHERRY RED CRYSTAL PEARL    https://www.augoca.com/      Sedan, hatcback, suv, van, chevy, toyota, chrysler, honda, chevrolet, hyundai, ford 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016",,al,32.5475,-85.4682,2021-04-30T16:35:11-0500
7314560853,https://auburn.craigslist.org/cto/d/auburn-2004-ford-250-power-stroke-60/7314560853.html,auburn,https://auburn.craigslist.org,19900,2004,ford,f250 super duty,good,8 cylinders,diesel,88000,clean,automatic,,4wd,full-size,pickup,blue,https://images.craigslist.org/01313_4Y4oq6ZXypCz_0t20CI_600x450.jpg,"Here I have a unmolested Ford F-250 6.0 power stroke. This truck runs great with zero issues. Was bought new in auburn and always serviced by the dealership in auburn. It has 88,000 original miles on it. Has upgraded tires with plenty of tread. Never been straight pipped or tuned. Gooseneck hitch is installed and comes with tool box . Price is 20,500 obo . Clean title in hand. Zero issues only selling to re power a boat.",,al,32.5475,-85.4682,2021-04-29T17:19:18-0500
7313857831,https://auburn.craigslist.org/ctd/d/auburn-university-2016-jeep-renegade/7313857831.html,auburn,https://auburn.craigslist.org,16590,2016,jeep,renegade sport suv 4d,good,,gas,35835,clean,other,ZACCJBAW9GPC62449,4wd,,other,red,https://images.craigslist.org/00w0w_fz5a524dBVIz_0gw0co_600x450.jpg,"Carvana is the safer way to buy a car During these uncertain times, Carvana is dedicated to ensuring safety for all of our customers. In addition to our 100% online shopping and selling experience that allows all customers to buy and trade their cars without ever leaving the safety of their house, weâ€™re providing touchless delivery that make all aspects of our process even safer. Now, you can get the car you want, and trade in your old one, while avoiding person-to-person contact with our friendly advocates. There are some things that canâ€™t be put off. And if buying a car is one of them, know that weâ€™re doing everything we can to keep you keep moving while continuing to put your health safety, and happiness first. Vehicle Stock# 2000910653ðŸ“± Want to instantly check this carâ€™s availability? Call us at  [phone]Just text that stock number to [phone] or head to http://www.carvanaauto.com/7143921-74502 and plug it into the search bar!Get PRE-QUALIFIED for your auto loan in 2 minutes - no hit to your credit:http://finance.carvanaauto.com/7143921-74502Looking for more cars like this one? We have 183 Jeep Renegade in stock for as low as $13590!Why buy with Carvana? We have one standard: the highest. Take a look at just some of the qualifications all of our cars must meet before we list them.150-POINT INSPECTION: We put each vehicle through a 150-point inspection so that you can be 100% confident in its quality and safety. See everything that goes into our inspections at:http://www.carvanaauto.com/7143921-74502NO REPORTED ACCIDENTS: We do not sell cars that have been in a reported accident or have a frame or structural damage.7 DAY TEST OWN MONEY BACK GUARANTEE: Every Carvana car comes with a 7-day money-back guarantee. Why? It takes more than 15-minutes to make a decision on your next car. Learn more about test owning at http://about.carvanaauto.comFLEXIBLE FINANCING, TRADE INS WELCOME: Weâ€™re all about real-time financing without the middle man. Need financing? Pick a combination of down and monthly payments that work for you. Have a trade-in? Weâ€™ll give you a value in 2 minutes. Check out everything about our financing at:http://finance.carvanaauto.com/7143921-74502COST SAVINGS: Carvana's business model has fewer expenses and no bloated fees compared to your local dealership. See how much we can save you at http://about.carvanaauto.comPREMIUM DETAIL: We go the extra mile so that your car is looking as good as new. There are a lot of specifics that we wonâ€™t list here (we wash, clean, buff, paint, polish, wax, seal), but trust us that when your car arrives, itâ€™s going to look sweet.Vehicle Info for Stock# 2000910653Trim: Sport SUV 4D suvMileage: 35k milesExterior Color: RedInterior Color: BLACKEngine: 1.4L Turbo I4 160hp 184ft. lbs.Drive: 4wdTransmission: VIN: ZACCJBAW9GPC62449Dealer Disclosure: Price excludes tax, title, and registration (which we handle for you).Disclaimer: You agree that by providing your phone number, Carvana, or Carvanaâ€™s authorized representatives*, may call and/or send text messages (including by using equipment to automatically dial telephone numbers) about your interest in a purchase, for marketing/sales purposes, or for any other servicing or informational purpose related to your account. You do not have to consent to receiving calls or texts to purchase from Carvana. While every reasonable effort is made to ensure the accuracy of the information for this Jeep Renegade, we are not responsible for any errors or omissions contained in this ad. Please verify any information in question with Carvana at [phone]*Including, but not limited to, Bridgecrest Credit Company, GO Financial and SilverRock Automotive.*Jeep* *Renegade* *Sport* *Jeep* *Renegade* *Latitude* *Jeep* *Renegade* *Limited* *Cross* *Over* *SUV* 2022  2021  2020  2019  2018  2017  2016  2015  2014  2013  2012  2011  2010  2009  2008  2007  2006  2005  2004  2003  2002  2001  2000   22  21    19  18  17  16  15  14  13  12  11  10  09  08  07  06  05  04  03  02  01  00",,al,32.59,-85.48,2021-04-28T11:01:17-0500
7313857767,https://auburn.craigslist.org/ctd/d/auburn-university-2016-ford-f150/7313857767.html,auburn,https://auburn.craigslist.org,26990,2016,ford,f150 regular cab xl pickup,good,6 cylinders,gas,14230,clean,other,1FTMF1CP3GKD62143,,,pickup,black,https://images.craigslist.org/00o0o_fxdOFlJ1s44z_0gw0co_600x450.jpg,"Carvana is the safer way to buy a car During these uncertain times, Carvana is dedicated to ensuring safety for all of our customers. In addition to our 100% online shopping and selling experience that allows all customers to buy and trade their cars without ever leaving the safety of their house, weâ€™re providing touchless delivery that make all aspects of our process even safer. Now, you can get the car you want, and trade in your old one, while avoiding person-to-person contact with our friendly advocates. There are some things that canâ€™t be put off. And if buying a car is one of them, know that weâ€™re doing everything we can to keep you keep moving while continuing to put your health safety, and happiness first. Vehicle Stock# 2000962098ðŸ“± Want to instantly check this carâ€™s availability? Call us at  [phone]Just text that stock number to [phone] or head to http://www.carvanaauto.com/7105777-74502 and plug it into the search bar!Get PRE-QUALIFIED for your auto loan in 2 minutes - no hit to your credit:http://finance.carvanaauto.com/7105777-74502Looking for more cars like this one? We have 9 Ford F150 Regular Cab in stock for as low as $15990!Why buy with Carvana? We have one standard: the highest. Take a look at just some of the qualifications all of our cars must meet before we list them.150-POINT INSPECTION: We put each vehicle through a 150-point inspection so that you can be 100% confident in its quality and safety. See everything that goes into our inspections at:http://www.carvanaauto.com/7105777-74502NO REPORTED ACCIDENTS: We do not sell cars that have been in a reported accident or have a frame or structural damage.7 DAY TEST OWN MONEY BACK GUARANTEE: Every Carvana car comes with a 7-day money-back guarantee. Why? It takes more than 15-minutes to make a decision on your next car. Learn more about test owning at http://about.carvanaauto.comFLEXIBLE FINANCING, TRADE INS WELCOME: Weâ€™re all about real-time financing without the middle man. Need financing? Pick a combination of down and monthly payments that work for you. Have a trade-in? Weâ€™ll give you a value in 2 minutes. Check out everything about our financing at:http://finance.carvanaauto.com/7105777-74502COST SAVINGS: Carvana's business model has fewer expenses and no bloated fees compared to your local dealership. See how much we can save you at http://about.carvanaauto.comPREMIUM DETAIL: We go the extra mile so that your car is looking as good as new. There are a lot of specifics that we wonâ€™t list here (we wash, clean, buff, paint, polish, wax, seal), but trust us that when your car arrives, itâ€™s going to look sweet.Vehicle Info for Stock# 2000962098Trim: XL Pickup 2D 6 1/2 ft pickupMileage: 14k milesExterior Color: BlackInterior Color: Dk. GrayEngine: EcoBoost 2.7L Twin Turbo V6 325hp 375ft. lbs.Drive: Two Wheel DriveTransmission: VIN: 1FTMF1CP3GKD62143Dealer Disclosure: Price excludes tax, title, and registration (which we handle for you).Disclaimer: You agree that by providing your phone number, Carvana, or Carvanaâ€™s authorized representatives*, may call and/or send text messages (including by using equipment to automatically dial telephone numbers) about your interest in a purchase, for marketing/sales purposes, or for any other servicing or informational purpose related to your account. You do not have to consent to receiving calls or texts to purchase from Carvana. While every reasonable effort is made to ensure the accuracy of the information for this Ford F150 Regular Cab, we are not responsible for any errors or omissions contained in this ad. Please verify any information in question with Carvana at [phone]*Including, but not limited to, Bridgecrest Credit Company, GO Financial and SilverRock Automotive.*Ford* *F150* *Regular* *Cab* *F150* *Ford* *F150* *Regular* *Cab* *F* *150* *Ford* *F150* *Regular* *Cab* *F-150* *Ford* *F150* *Regular* *Cab* *FX4* *Ford* *F150* *Regular* *Cab* *F150* *XL* *Ford* *F150* *Regular* *Cab* *F150* *Regular* *Cab* *XL* *2D* *Ford* *F150* *Regular* *Cab* *2dr* *Ford* *F150* *Regular* *Cab* *XL* *Ford* *F150* *Regular* *Cab* *XLT* *Ford* *F150* *Regular* *Cab* *FX2* *Ford* *F150* *Regular* *Cab* *F-XL* *Ford* *F150* *Regular* *Cab* *SVT* *Ford* *F150* *Regular* *Cab* *Lightning* *Ford* *F150* *Regular* *Cab* *Platinum* *Ford* *F150* *Regular* *Cab* *King* *Ford* *F150* *Regular* *Cab* *Ranch* *Ford* *F150* *Regular* *Cab* *STX* *Ford* *F150* *Regular* *Cab* *Lariat* *Ford* *F150* *Regular* *Cab* *Pick* *up* *Ford* *F150* *Regular* *Cab* *Pickup* *Ford* *F150* *Regular* *Cab* *Pkup* *Ford* *F150* *Regular* *Cab* *Truck* *Ford* *F150* *Regular* *Cab* *Trk* *Ford* *F150* *Regular* *Cab* *Fseries* *Ford* *F150* *Regular* *Cab* *F* *series* *Ford* *F150* *Regular* *Cab* *F-series* 2022  2021  2020  2019  2018  2017  2016  2015  2014  2013  2012  2011  2010  2009  2008  2007  2006  2005  2004  2003  2002  2001  2000   22  21    19  18  17  16  15  14  13  12  11  10  09  08  07  06  05  04  03  02  01  00",,al,32.59,-85.48,2021-04-28T11:01:11-0500
7313857701,https://auburn.craigslist.org/ctd/d/auburn-university-2015-gmc-sierra-1500/7313857701.html,auburn,https://auburn.craigslist.org,25590,2015,gmc,sierra 1500 regular cab,good,6 cylinders,other,35290,clean,other,1GTN1TEH9FZ243281,,,pickup,white,https://images.craigslist.org/00M0M_lsdsAjyaG9sz_0gw0co_600x450.jpg,"Carvana is the safer way to buy a car During these uncertain times, Carvana is dedicated to ensuring safety for all of our customers. In addition to our 100% online shopping and selling experience that allows all customers to buy and trade their cars without ever leaving the safety of their house, weâ€™re providing touchless delivery that make all aspects of our process even safer. Now, you can get the car you want, and trade in your old one, while avoiding person-to-person contact with our friendly advocates. There are some things that canâ€™t be put off. And if buying a car is one of them, know that weâ€™re doing everything we can to keep you keep moving while continuing to put your health safety, and happiness first. Vehicle Stock# 2000908647ðŸ“± Want to instantly check this carâ€™s availability? Call us at  [phone]Just text that stock number to [phone] or head to http://www.carvanaauto.com/7014324-74502 and plug it into the search bar!Get PRE-QUALIFIED for your auto loan in 2 minutes - no hit to your credit:http://finance.carvanaauto.com/7014324-74502Looking for more cars like this one? We have 6 GMC Sierra 1500 Regular Cab in stock for as low as $16990!Why buy with Carvana? We have one standard: the highest. Take a look at just some of the qualifications all of our cars must meet before we list them.150-POINT INSPECTION: We put each vehicle through a 150-point inspection so that you can be 100% confident in its quality and safety. See everything that goes into our inspections at:http://www.carvanaauto.com/7014324-74502NO REPORTED ACCIDENTS: We do not sell cars that have been in a reported accident or have a frame or structural damage.7 DAY TEST OWN MONEY BACK GUARANTEE: Every Carvana car comes with a 7-day money-back guarantee. Why? It takes more than 15-minutes to make a decision on your next car. Learn more about test owning at http://about.carvanaauto.comFLEXIBLE FINANCING, TRADE INS WELCOME: Weâ€™re all about real-time financing without the middle man. Need financing? Pick a combination of down and monthly payments that work for you. Have a trade-in? Weâ€™ll give you a value in 2 minutes. Check out everything about our financing at:http://finance.carvanaauto.com/7014324-74502COST SAVINGS: Carvana's business model has fewer expenses and no bloated fees compared to your local dealership. See how much we can save you at http://about.carvanaauto.comPREMIUM DETAIL: We go the extra mile so that your car is looking as good as new. There are a lot of specifics that we wonâ€™t list here (we wash, clean, buff, paint, polish, wax, seal), but trust us that when your car arrives, itâ€™s going to look sweet.Vehicle Info for Stock# 2000908647Trim: Pickup 2D 6 1/2 ft pickupMileage: 35k milesExterior Color: WhiteInterior Color: Dk. GrayEngine: EcoTec3 4.3L Flex Fuel V6 285hp 305ft. lbs.Drive: Two Wheel DriveTransmission: VIN: 1GTN1TEH9FZ243281Dealer Disclosure: Price excludes tax, title, and registration (which we handle for you).Disclaimer: You agree that by providing your phone number, Carvana, or Carvanaâ€™s authorized representatives*, may call and/or send text messages (including by using equipment to automatically dial telephone numbers) about your interest in a purchase, for marketing/sales purposes, or for any other servicing or informational purpose related to your account. You do not have to consent to receiving calls or texts to purchase from Carvana. While every reasonable effort is made to ensure the accuracy of the information for this GMC Sierra 1500 Regular Cab, we are not responsible for any errors or omissions contained in this ad. Please verify any information in question with Carvana at [phone]*Including, but not limited to, Bridgecrest Credit Company, GO Financial and SilverRock Automotive.*GMC* *Sierra* *1500* *Regular* *Cab* *Base* *GMC* *Sierra* *1500* *Regular* *Cab* *SLE* *GMC* *Sierra* *1500* *Regular* *Cab* *SLT* *GMC* *Sierra* *1500* *Regular* *Cab* *Denali* *GMC* *Sierra* *1500* *Regular* *Cab* *Work* *Truck* *4x2* *GMC* *Sierra* *1500* *Regular* *Cab* *4x4* *Crew* *Cab* *GMC* *Sierra* *1500* *Regular* *Cab* *Regular* *Cab* *Extended* *Cab* *Truck* 2022  2021  2020  2019  2018  2017  2016  2015  2014  2013  2012  2011  2010  2009  2008  2007  2006  2005  2004  2003  2002  2001  2000   22  21    19  18  17  16  15  14  13  12  11  10  09  08  07  06  05  04  03  02  01  00",,al,32.59,-85.48,2021-04-28T11:01:06-0500
