id,url,region,region_url,price,year,manufacturer,model,condition,cylinders,fuel,odometer,title_status,transmission,VIN,drive,size,type,paint_color,image_url,description,county,state,lat,long,posting_date
7313406529,https://auburn.craigslist.org/cto/d/auburn-honda-odyssey-2012-touring-95k/7313406529.html,auburn,https://auburn.craigslist.org,14000,2012,honda,odyssey,excellent,6 cylinders,gas,95000,clean,automatic,,fwd,full-size,mini-van,silver,https://images.craigslist.org/00W0W_2r54x5TNSvBz_0ne0hq_600x450.jpg,"Readily available. Excellent condition, clean title, clean carfax, no accident. I am the second owner, purchased it and replaced the new battery and tires in Dec. 2019, I have to sell it just because I will leave USA due to my visiting period expired in June. Have 8 seats (2+3+3), automatic passenger and back door. You can drive it with family have a long time and distance travel. The cruise function can help you to easy to drive, DVD can play movie for your kids, and have two Bluetooth headphones to give others a quiet environment. Comfortable leather seats, driver's and copilot's seats are power and heated. The third-row seats can be put down, and the second-row seats can be got out, you can sleep in this minivan with your kids when you have a camp night. 19 mpg/City and 28 mpg/highway. The owner is better for me, the dealer can contact me if you accept the price. Phone number:  show contact info  (just text first).",,al,32.628739,-85.46182,2021-04-27T12:20:01-0500
7313387888,https://auburn.craigslist.org/ctd/d/auburn-university-2018-ram-1500-quad/7313387888.html,auburn,https://auburn.craigslist.org,28590,2018,ram,1500 quad cab express pickup,good,6 cylinders,other,30047,clean,other,1C6RR6FG0JS259587,,,pickup,white,https://images.craigslist.org/01717_efubCoInmJKz_0gw0co_600x450.jpg,"Carvana is the safer way to buy a car During these uncertain times, Carvana is dedicated to ensuring safety for all of our customers. In addition to our 100% online shopping and selling experience that allows all customers to buy and trade their cars without ever leaving the safety of their house, weâ€™re providing touchless delivery that make all aspects of our process even safer. Now, you can get the car you want, and trade in your old one, while avoiding person-to-person contact with our friendly advocates. There are some things that canâ€™t be put off. And if buying a car is one of them, know that weâ€™re doing everything we can to keep you keep moving while continuing to put your health safety, and happiness first. Vehicle Stock# 2000933520ðŸ“± Want to instantly check this carâ€™s availability? Call us at  [phone]Just text that stock number to [phone] or head to http://www.carvanaauto.com/7112052-74502 and plug it into the search bar!Get PRE-QUALIFIED for your auto loan in 2 minutes - no hit to your credit:http://finance.carvanaauto.com/7112052-74502Looking for more cars like this one? We have 54 Ram 1500 Quad Cab in stock for as low as $21990!Why buy with Carvana? We have one standard: the highest. Take a look at just some of the qualifications all of our cars must meet before we list them.150-POINT INSPECTION: We put each vehicle through a 150-point inspection so that you can be 100% confident in its quality and safety. See everything that goes into our inspections at:http://www.carvanaauto.com/7112052-74502NO REPORTED ACCIDENTS: We do not sell cars that have been in a reported accident or have a frame or structural damage.7 DAY TEST OWN MONEY BACK GUARANTEE: Every Carvana car comes with a 7-day money-back guarantee. Why? It takes more than 15-minutes to make a decision on your next car. Learn more about test owning at http://about.carvanaauto.comFLEXIBLE FINANCING, TRADE INS WELCOME: Weâ€™re all about real-time financing without the middle man. Need financing? Pick a combination of down and monthly payments that work for you. Have a trade-in? Weâ€™ll give you a value in 2 minutes. Check out everything about our financing at:http://finance.carvanaauto.com/7112052-74502COST SAVINGS: Carvana's business model has fewer expenses and no bloated fees compared to your local dealership. See how much we can save you at http://about.carvanaauto.comPREMIUM DETAIL: We go the extra mile so that your car is looking as good as new. There are a lot of specifics that we wonâ€™t list here (we wash, clean, buff, paint, polish, wax, seal), but trust us that when your car arrives, itâ€™s going to look sweet.Vehicle Info for Stock# 2000933520Trim: Express Pickup 4D 6 1/3 ft pickupMileage: 30k milesExterior Color: WhiteInterior Color: BlackEngine: 3.6L Flex Fuel V6 305hp 269ft. lbs.Drive: Two Wheel DriveTransmission: VIN: 1C6RR6FG0JS259587Dealer Disclosure: Price excludes tax, title, and registration (which we handle for you).Disclaimer: You agree that by providing your phone number, Carvana, or Carvanaâ€™s authorized representatives*, may call and/or send text messages (including by using equipment to automatically dial telephone numbers) about your interest in a purchase, for marketing/sales purposes, or for any other servicing or informational purpose related to your account. You do not have to consent to receiving calls or texts to purchase from Carvana. While every reasonable effort is made to ensure the accuracy of the information for this Ram 1500 Quad Cab, we are not responsible for any errors or omissions contained in this ad. Please verify any information in question with Carvana at [phone]*Including, but not limited to, Bridgecrest Credit Company, GO Financial and SilverRock Automotive.*Ram* *1500* *Quad* *Cab* *ST* *Ram* *1500* *Quad* *Cab* *R/T* *Ram* *1500* *Quad* *Cab* *Tradesman/Express* *Ram* *1500* *Quad* *Cab* *SLT* *Ram* *1500* *Quad* *Cab* *HFE* *Ram* *1500* *Quad* *Cab* *Sport* *Ram* *1500* *Quad* *Cab* *SST* *Ram* *1500* *Quad* *Cab* *Laramie* *Ram* *1500* *Quad* *Cab* *Longhorn* *Ram* *1500* *Quad* *Cab* *Laramie/longhorn* *Limited* *Edition* *120* *in* *WB* *Ram* *1500* *Quad* *Cab* *140* *in* *WB* *Ram* *1500* *Quad* *Cab* *149* *in* *WB* *4x4* *Ram* *1500* *Quad* *Cab* *4x2* *Regular* *Cab* *Ram* *1500* *Quad* *Cab* *Crew* *Cab* *Quad* *Cab* *Pick* *up* 2022  2021  2020  2019  2018  2017  2016  2015  2014  2013  2012  2011  2010  2009  2008  2007  2006  2005  2004  2003  2002  2001  2000   22  21    19  18  17  16  15  14  13  12  11  10  09  08  07  06  05  04  03  02  01  00",,al,32.59,-85.48,2021-04-27T11:51:04-0500
7313387902,https://auburn.craigslist.org/ctd/d/auburn-university-2013-gmc-sierra-1500/7313387902.html,auburn,https://auburn.craigslist.org,24590,2013,gmc,sierra 1500 extended cab slt,good,8 cylinders,other,80318,clean,other,1GTR1WE07DZ143724,,,pickup,,https://images.craigslist.org/00404_kyhHnNhxLmz_0gw0co_600x450.jpg,"Carvana is the safer way to buy a car During these uncertain times, Carvana is dedicated to ensuring safety for all of our customers. In addition to our 100% online shopping and selling experience that allows all customers to buy and trade their cars without ever leaving the safety of their house, weâ€™re providing touchless delivery that make all aspects of our process even safer. Now, you can get the car you want, and trade in your old one, while avoiding person-to-person contact with our friendly advocates. There are some things that canâ€™t be put off. And if buying a car is one of them, know that weâ€™re doing everything we can to keep you keep moving while continuing to put your health safety, and happiness first. Vehicle Stock# 2000675561ðŸ“± Want to instantly check this carâ€™s availability? Call us at  [phone]Just text that stock number to [phone] or head to http://www.carvanaauto.com/7137947-74502 and plug it into the search bar!Get PRE-QUALIFIED for your auto loan in 2 minutes - no hit to your credit:http://finance.carvanaauto.com/7137947-74502Looking for more cars like this one? We have 5 GMC Sierra 1500 Extended Cab in stock for as low as $20990!Why buy with Carvana? We have one standard: the highest. Take a look at just some of the qualifications all of our cars must meet before we list them.150-POINT INSPECTION: We put each vehicle through a 150-point inspection so that you can be 100% confident in its quality and safety. See everything that goes into our inspections at:http://www.carvanaauto.com/7137947-74502NO REPORTED ACCIDENTS: We do not sell cars that have been in a reported accident or have a frame or structural damage.7 DAY TEST OWN MONEY BACK GUARANTEE: Every Carvana car comes with a 7-day money-back guarantee. Why? It takes more than 15-minutes to make a decision on your next car. Learn more about test owning at http://about.carvanaauto.comFLEXIBLE FINANCING, TRADE INS WELCOME: Weâ€™re all about real-time financing without the middle man. Need financing? Pick a combination of down and monthly payments that work for you. Have a trade-in? Weâ€™ll give you a value in 2 minutes. Check out everything about our financing at:http://finance.carvanaauto.com/7137947-74502COST SAVINGS: Carvana's business model has fewer expenses and no bloated fees compared to your local dealership. See how much we can save you at http://about.carvanaauto.comPREMIUM DETAIL: We go the extra mile so that your car is looking as good as new. There are a lot of specifics that we wonâ€™t list here (we wash, clean, buff, paint, polish, wax, seal), but trust us that when your car arrives, itâ€™s going to look sweet.Vehicle Info for Stock# 2000675561Trim: SLT Pickup 4D 6 1/2 ft pickupMileage: 80k milesExterior Color: BeigeInterior Color: TanEngine: Vortec 5.3L Flex Fuel V8 315hp 335ft. lbs.Drive: Two Wheel DriveTransmission: Automatic, 6-Spd HDVIN: 1GTR1WE07DZ143724Dealer Disclosure: Price excludes tax, title, and registration (which we handle for you).Disclaimer: You agree that by providing your phone number, Carvana, or Carvanaâ€™s authorized representatives*, may call and/or send text messages (including by using equipment to automatically dial telephone numbers) about your interest in a purchase, for marketing/sales purposes, or for any other servicing or informational purpose related to your account. You do not have to consent to receiving calls or texts to purchase from Carvana. While every reasonable effort is made to ensure the accuracy of the information for this GMC Sierra 1500 Extended Cab, we are not responsible for any errors or omissions contained in this ad. Please verify any information in question with Carvana at [phone]*Including, but not limited to, Bridgecrest Credit Company, GO Financial and SilverRock Automotive.*GMC* *Sierra* *1500* *Extended* *Cab* *Base* *GMC* *Sierra* *1500* *Extended* *Cab* *SLE* *GMC* *Sierra* *1500* *Extended* *Cab* *SLT* *GMC* *Sierra* *1500* *Extended* *Cab* *Denali* *GMC* *Sierra* *1500* *Extended* *Cab* *Work* *Truck* *4x2* *GMC* *Sierra* *1500* *Extended* *Cab* *4x4* *Crew* *Cab* *GMC* *Sierra* *1500* *Extended* *Cab* *Regular* *Cab* *Extended* *Cab* *Truck* 2022  2021  2020  2019  2018  2017  2016  2015  2014  2013  2012  2011  2010  2009  2008  2007  2006  2005  2004  2003  2002  2001  2000   22  21    19  18  17  16  15  14  13  12  11  10  09  08  07  06  05  04  03  02  01  00",,al,32.59,-85.48,2021-04-27T11:51:05-0500
7313337060,https://auburn.craigslist.org/ctd/d/auburn-university-2019-ram-1500-classic/7313337060.html,auburn,https://auburn.craigslist.org,25990,2019,ram,1500 classic regular cab,good,8 cylinders,gas,12302,clean,other,3C6JR6DT3KG560649,,,pickup,white,https://images.craigslist.org/00E0E_ibD9dHEQFGgz_0gw0co_600x450.jpg,"Carvana is the safer way to buy a car During these uncertain times, Carvana is dedicated to ensuring safety for all of our customers. In addition to our 100% online shopping and selling experience that allows all customers to buy and trade their cars without ever leaving the safety of their house, weâ€™re providing touchless delivery that make all aspects of our process even safer. Now, you can get the car you want, and trade in your old one, while avoiding person-to-person contact with our friendly advocates. There are some things that canâ€™t be put off. And if buying a car is one of them, know that weâ€™re doing everything we can to keep you keep moving while continuing to put your health safety, and happiness first. Vehicle Stock# 2000959248ðŸ“± Want to instantly check this carâ€™s availability? Call us at  [phone]Just text that stock number to [phone] or head to http://www.carvanaauto.com/7056614-74502 and plug it into the search bar!Get PRE-QUALIFIED for your auto loan in 2 minutes - no hit to your credit:http://finance.carvanaauto.com/7056614-74502Looking for more cars like this one? We have 5 Ram 1500 Classic Regular Cab in stock for as low as $25990!Why buy with Carvana? We have one standard: the highest. Take a look at just some of the qualifications all of our cars must meet before we list them.150-POINT INSPECTION: We put each vehicle through a 150-point inspection so that you can be 100% confident in its quality and safety. See everything that goes into our inspections at:http://www.carvanaauto.com/7056614-74502NO REPORTED ACCIDENTS: We do not sell cars that have been in a reported accident or have a frame or structural damage.7 DAY TEST OWN MONEY BACK GUARANTEE: Every Carvana car comes with a 7-day money-back guarantee. Why? It takes more than 15-minutes to make a decision on your next car. Learn more about test owning at http://about.carvanaauto.comFLEXIBLE FINANCING, TRADE INS WELCOME: Weâ€™re all about real-time financing without the middle man. Need financing? Pick a combination of down and monthly payments that work for you. Have a trade-in? Weâ€™ll give you a value in 2 minutes. Check out everything about our financing at:http://finance.carvanaauto.com/7056614-74502COST SAVINGS: Carvana's business model has fewer expenses and no bloated fees compared to your local dealership. See how much we can save you at http://about.carvanaauto.comPREMIUM DETAIL: We go the extra mile so that your car is looking as good as new. There are a lot of specifics that we wonâ€™t list here (we wash, clean, buff, paint, polish, wax, seal), but trust us that when your car arrives, itâ€™s going to look sweet.Vehicle Info for Stock# 2000959248Trim: Tradesman Pickup 2D 8 ft pickupMileage: 12k milesExterior Color: WhiteInterior Color: OTHEREngine: HEMI 5.7L V8 395hp 410ft. lbs.Drive: Two Wheel DriveTransmission: VIN: 3C6JR6DT3KG560649Dealer Disclosure: Price excludes tax, title, and registration (which we handle for you).Disclaimer: You agree that by providing your phone number, Carvana, or Carvanaâ€™s authorized representatives*, may call and/or send text messages (including by using equipment to automatically dial telephone numbers) about your interest in a purchase, for marketing/sales purposes, or for any other servicing or informational purpose related to your account. You do not have to consent to receiving calls or texts to purchase from Carvana. While every reasonable effort is made to ensure the accuracy of the information for this Ram 1500 Classic Regular Cab, we are not responsible for any errors or omissions contained in this ad. Please verify any information in question with Carvana at [phone]*Including, but not limited to, Bridgecrest Credit Company, GO Financial and SilverRock Automotive.*Ram* *1500* *Classic* *Regular* *Cab* *ST* *Ram* *1500* *Classic* *Regular* *Cab* *R/T* *Ram* *1500* *Classic* *Regular* *Cab* *Tradesman/Express* *Ram* *1500* *Classic* *Regular* *Cab* *SLT* *Ram* *1500* *Classic* *Regular* *Cab* *HFE* *Ram* *1500* *Classic* *Regular* *Cab* *Sport* *Ram* *1500* *Classic* *Regular* *Cab* *SST* *Ram* *1500* *Classic* *Regular* *Cab* *Laramie* *Ram* *1500* *Classic* *Regular* *Cab* *Longhorn* *Ram* *1500* *Classic* *Regular* *Cab* *Laramie/longhorn* *Limited* *Edition* *120* *in* *WB* *Ram* *1500* *Classic* *Regular* *Cab* *140* *in* *WB* *Ram* *1500* *Classic* *Regular* *Cab* *149* *in* *WB* *4x4* *Ram* *1500* *Classic* *Regular* *Cab* *4x2* *Regular* *Cab* *Ram* *1500* *Classic* *Regular* *Cab* *Crew* *Cab* *Quad* *Cab* *Pick* *up* 2022  2021  2020  2019  2018  2017  2016  2015  2014  2013  2012  2011  2010  2009  2008  2007  2006  2005  2004  2003  2002  2001  2000   22  21    19  18  17  16  15  14  13  12  11  10  09  08  07  06  05  04  03  02  01  00",,al,32.59,-85.48,2021-04-27T10:31:18-0500
7313319521,https://auburn.craigslist.org/ctd/d/auburn-university-2018-ford-mustang-gt/7313319521.html,auburn,https://auburn.craigslist.org,34990,2018,ford,mustang gt premium,good,8 cylinders,gas,18650,clean,other,1FATP8FF5J5115190,rwd,,other,black,https://images.craigslist.org/00N0N_3UIW7jqJYo7z_0gw0co_600x450.jpg,"Carvana is the safer way to buy a car During these uncertain times, Carvana is dedicated to ensuring safety for all of our customers. In addition to our 100% online shopping and selling experience that allows all customers to buy and trade their cars without ever leaving the safety of their house, weâ€™re providing touchless delivery that make all aspects of our process even safer. Now, you can get the car you want, and trade in your old one, while avoiding person-to-person contact with our friendly advocates. There are some things that canâ€™t be put off. And if buying a car is one of them, know that weâ€™re doing everything we can to keep you keep moving while continuing to put your health safety, and happiness first. Vehicle Stock# 2000924820ðŸ“± Want to instantly check this carâ€™s availability? Call us at  [phone]Just text that stock number to [phone] or head to http://www.carvanaauto.com/6965220-74502 and plug it into the search bar!Get PRE-QUALIFIED for your auto loan in 2 minutes - no hit to your credit:http://finance.carvanaauto.com/6965220-74502Looking for more cars like this one? We have 245 Ford Mustang in stock for as low as $11990!Why buy with Carvana? We have one standard: the highest. Take a look at just some of the qualifications all of our cars must meet before we list them.150-POINT INSPECTION: We put each vehicle through a 150-point inspection so that you can be 100% confident in its quality and safety. See everything that goes into our inspections at:http://www.carvanaauto.com/6965220-74502NO REPORTED ACCIDENTS: We do not sell cars that have been in a reported accident or have a frame or structural damage.7 DAY TEST OWN MONEY BACK GUARANTEE: Every Carvana car comes with a 7-day money-back guarantee. Why? It takes more than 15-minutes to make a decision on your next car. Learn more about test owning at http://about.carvanaauto.comFLEXIBLE FINANCING, TRADE INS WELCOME: Weâ€™re all about real-time financing without the middle man. Need financing? Pick a combination of down and monthly payments that work for you. Have a trade-in? Weâ€™ll give you a value in 2 minutes. Check out everything about our financing at:http://finance.carvanaauto.com/6965220-74502COST SAVINGS: Carvana's business model has fewer expenses and no bloated fees compared to your local dealership. See how much we can save you at http://about.carvanaauto.comPREMIUM DETAIL: We go the extra mile so that your car is looking as good as new. There are a lot of specifics that we wonâ€™t list here (we wash, clean, buff, paint, polish, wax, seal), but trust us that when your car arrives, itâ€™s going to look sweet.Vehicle Info for Stock# 2000924820Trim: GT Premium Convertible 2D ConvertibleMileage: 18k milesExterior Color: BlackInterior Color: BlackEngine: 5.0L V8 460hp 420ft. lbs.Drive: rwdTransmission: VIN: 1FATP8FF5J5115190Dealer Disclosure: Price excludes tax, title, and registration (which we handle for you).Disclaimer: You agree that by providing your phone number, Carvana, or Carvanaâ€™s authorized representatives*, may call and/or send text messages (including by using equipment to automatically dial telephone numbers) about your interest in a purchase, for marketing/sales purposes, or for any other servicing or informational purpose related to your account. You do not have to consent to receiving calls or texts to purchase from Carvana. While every reasonable effort is made to ensure the accuracy of the information for this Ford Mustang, we are not responsible for any errors or omissions contained in this ad. Please verify any information in question with Carvana at [phone]*Including, but not limited to, Bridgecrest Credit Company, GO Financial and SilverRock Automotive.*Ford* *Mustang* *L* *Ford* *Mustang* *GL* *Ford* *Mustang* *GLX* *Ford* *Mustang* *LX* *Ford* *Mustang* *GT* *Ford* *Mustang* *V6* *Ford* *Mustang* *V6* *Premium* *Ford* *Mustang* *V6* *Covertible* *Coupe* *convertible* 2022  2021  2020  2019  2018  2017  2016  2015  2014  2013  2012  2011  2010  2009  2008  2007  2006  2005  2004  2003  2002  2001  2000   22  21    19  18  17  16  15  14  13  12  11  10  09  08  07  06  05  04  03  02  01  00",,al,32.59,-85.48,2021-04-27T10:01:24-0500
7312858079,https://auburn.craigslist.org/ctd/d/auburn-university-2017-chevy-chevrolet/7312858079.html,auburn,https://auburn.craigslist.org,27990,2017,chevrolet,colorado extended cab,good,,gas,22120,clean,other,1GCHSCEA7H1203280,,,pickup,,https://images.craigslist.org/00404_3mXHJgsyEyMz_0gw0co_600x450.jpg,"Carvana is the safer way to buy a car During these uncertain times, Carvana is dedicated to ensuring safety for all of our customers. In addition to our 100% online shopping and selling experience that allows all customers to buy and trade their cars without ever leaving the safety of their house, weâ€™re providing touchless delivery that make all aspects of our process even safer. Now, you can get the car you want, and trade in your old one, while avoiding person-to-person contact with our friendly advocates. There are some things that canâ€™t be put off. And if buying a car is one of them, know that weâ€™re doing everything we can to keep you keep moving while continuing to put your health safety, and happiness first. Vehicle Stock# 2000986190ðŸ“± Want to instantly check this carâ€™s availability? Call us at  [phone]Just text that stock number to [phone] or head to  and plug it into the search bar!Get PRE-QUALIFIED for your auto loan in 2 minutes - no hit to your credit:http://finance.carvanaauto.com/7126813-74502Looking for more cars like this one? We have 19 Chevrolet Colorado Extended Cab in stock for as low as $18590!Why buy with Carvana? We have one standard: the highest. Take a look at just some of the qualifications all of our cars must meet before we list them.150-POINT INSPECTION: We put each vehicle through a 150-point inspection so that you can be 100% confident in its quality and safety. See everything that goes into our inspections at:NO REPORTED ACCIDENTS: We do not sell cars that have been in a reported accident or have a frame or structural damage.7 DAY TEST OWN MONEY BACK GUARANTEE: Every Carvana car comes with a 7-day money-back guarantee. Why? It takes more than 15-minutes to make a decision on your next car. Learn more about test owning at http://about.carvanaauto.comFLEXIBLE FINANCING, TRADE INS WELCOME: Weâ€™re all about real-time financing without the middle man. Need financing? Pick a combination of down and monthly payments that work for you. Have a trade-in? Weâ€™ll give you a value in 2 minutes. Check out everything about our financing at:http://finance.carvanaauto.com/7126813-74502COST SAVINGS: Carvana's business model has fewer expenses and no bloated fees compared to your local dealership. See how much we can save you at http://about.carvanaauto.comPREMIUM DETAIL: We go the extra mile so that your car is looking as good as new. There are a lot of specifics that we wonâ€™t list here (we wash, clean, buff, paint, polish, wax, seal), but trust us that when your car arrives, itâ€™s going to look sweet.Vehicle Info for Stock# 2000986190Trim: LT Pickup 2D 6 ft pickupMileage: 22k milesExterior Color: GrayInterior Color: BlackEngine: 2.5L I4 200hp 191ft. lbs.Drive: Two Wheel DriveTransmission: VIN: 1GCHSCEA7H1203280Dealer Disclosure: Price excludes tax, title, and registration (which we handle for you).Disclaimer: You agree that by providing your phone number, Carvana, or Carvanaâ€™s authorized representatives*, may call and/or send text messages (including by using equipment to automatically dial telephone numbers) about your interest in a purchase, for marketing/sales purposes, or for any other servicing or informational purpose related to your account. You do not have to consent to receiving calls or texts to purchase from Carvana. While every reasonable effort is made to ensure the accuracy of the information for this Chevrolet Colorado Extended Cab, we are not responsible for any errors or omissions contained in this ad. Please verify any information in question with Carvana at [phone]*Including, but not limited to, Bridgecrest Credit Company, GO Financial and SilverRock Automotive.*Chevrolet* *Colorado* *Extended* *Cab* *Chevy* *Chevrolet* *Colorado* *Extended* *Cab* *4WD* *Crew* *Cab* *LT* *w/1LT* *Chevrolet* *Colorado* *Extended* *Cab* *Regular* *Cab* *Chevrolet* *Colorado* *Extended* *Cab* *extended* *cab* *Chevrolet* *Colorado* *Extended* *Cab* *WT* *Chevrolet* *Colorado* *Extended* *Cab* *Z71* *Chevrolet* *Colorado* *Extended* *Cab* *DX* *Chevrolet* *Colorado* *Extended* *Cab* *LX* *Chevrolet* *Colorado* *Extended* *Cab* *LT* *Chevrolet* *Colorado* *Extended* *Cab* *LTZ* *Pick* *UP* 2022  2021  2020  2019  2018  2017  2016  2015  2014  2013  2012  2011  2010  2009  2008  2007  2006  2005  2004  2003  2002  2001  2000   22  21    19  18  17  16  15  14  13  12  11  10  09  08  07  06  05  04  03  02  01  00",,al,32.59,-85.48,2021-04-26T11:30:49-0500
7312847466,https://auburn.craigslist.org/cto/d/opelika-2001-ford-f450-crew-cab-flatbed/7312847466.html,auburn,https://auburn.craigslist.org,22500,2001,ford,f450,good,8 cylinders,diesel,144700,clean,manual,,rwd,full-size,truck,white,https://images.craigslist.org/00606_94zWvEubE96z_0CI0t2_600x450.jpg,"Ford Super Duty F450 , XL with King Ranch seats and headliner added - 7.3 L turbo diesel, 5 speed manual, 145k actual miles, Flatbed with tie downs & stake pockets, gooseneck & bumper hitch, New rear led lights , new front lights , recent service, Kenwood radio / GPS with amp and speakers, CB radio,  back up camera, 2WD, tinted windows, offers considered, trade ins considered - runs smooth and great ! Cruise control - cold air -",,al,32.6304,-85.4016,2021-04-26T11:15:36-0500
7312313815,https://auburn.craigslist.org/ctd/d/auburn-university-2017-jeep-wrangler/7312313815.html,auburn,https://auburn.craigslist.org,33990,2017,jeep,wrangler unlimited sahara,good,6 cylinders,other,34152,clean,other,1C4HJWEG5HL696454,4wd,,SUV,white,https://images.craigslist.org/00r0r_kDPOvvRmxPz_0gw0co_600x450.jpg,"Carvana is the safer way to buy a car During these uncertain times, Carvana is dedicated to ensuring safety for all of our customers. In addition to our 100% online shopping and selling experience that allows all customers to buy and trade their cars without ever leaving the safety of their house, weâ€™re providing touchless delivery that make all aspects of our process even safer. Now, you can get the car you want, and trade in your old one, while avoiding person-to-person contact with our friendly advocates. There are some things that canâ€™t be put off. And if buying a car is one of them, know that weâ€™re doing everything we can to keep you keep moving while continuing to put your health safety, and happiness first. Vehicle Stock# 2000928750ðŸ“± Want to instantly check this carâ€™s availability? Call us at  [phone]Just text that stock number to [phone] or head to  and plug it into the search bar!Get PRE-QUALIFIED for your auto loan in 2 minutes - no hit to your credit:http://finance.carvanaauto.com/6982278-74502Looking for more cars like this one? We have 116 Jeep Wrangler Unlimited in stock for as low as $27990!Why buy with Carvana? We have one standard: the highest. Take a look at just some of the qualifications all of our cars must meet before we list them.150-POINT INSPECTION: We put each vehicle through a 150-point inspection so that you can be 100% confident in its quality and safety. See everything that goes into our inspections at:NO REPORTED ACCIDENTS: We do not sell cars that have been in a reported accident or have a frame or structural damage.7 DAY TEST OWN MONEY BACK GUARANTEE: Every Carvana car comes with a 7-day money-back guarantee. Why? It takes more than 15-minutes to make a decision on your next car. Learn more about test owning at http://about.carvanaauto.comFLEXIBLE FINANCING, TRADE INS WELCOME: Weâ€™re all about real-time financing without the middle man. Need financing? Pick a combination of down and monthly payments that work for you. Have a trade-in? Weâ€™ll give you a value in 2 minutes. Check out everything about our financing at:http://finance.carvanaauto.com/6982278-74502COST SAVINGS: Carvana's business model has fewer expenses and no bloated fees compared to your local dealership. See how much we can save you at http://about.carvanaauto.comPREMIUM DETAIL: We go the extra mile so that your car is looking as good as new. There are a lot of specifics that we wonâ€™t list here (we wash, clean, buff, paint, polish, wax, seal), but trust us that when your car arrives, itâ€™s going to look sweet.Vehicle Info for Stock# 2000928750Trim: Sahara Sport Utility 4D suvMileage: 34k milesExterior Color: WhiteInterior Color: BlackEngine: 3.6L V6 285hp 260ft. lbs.Drive: 4wdTransmission: VIN: 1C4HJWEG5HL696454Dealer Disclosure: Price excludes tax, title, and registration (which we handle for you).Disclaimer: You agree that by providing your phone number, Carvana, or Carvanaâ€™s authorized representatives*, may call and/or send text messages (including by using equipment to automatically dial telephone numbers) about your interest in a purchase, for marketing/sales purposes, or for any other servicing or informational purpose related to your account. You do not have to consent to receiving calls or texts to purchase from Carvana. While every reasonable effort is made to ensure the accuracy of the information for this Jeep Wrangler Unlimited, we are not responsible for any errors or omissions contained in this ad. Please verify any information in question with Carvana at [phone]*Including, but not limited to, Bridgecrest Credit Company, GO Financial and SilverRock Automotive.*Jeep* *Wrangler* *Unlimited* *TJ* *Jeep* *Wrangler* *Unlimited* *YJ* *Jeep* *Wrangler* *Unlimited* *YJ* *Wrangler* *Islander* *Jeep* *Wrangler* *Unlimited* *YJ* *Wrangler* *Renegade* *Jeep* *Wrangler* *Unlimited* *SE* *Jeep* *Wrangler* *Unlimited* *Laredo* *Jeep* *Wrangler* *Unlimited* *Sport* *Jeep* *Wrangler* *Unlimited* *Sahara* *Jeep* *Wrangler* *Unlimited* *Rio* *Grande* *Jeep* *Wrangler* *Unlimited* *X* *Jeep* *Wrangler* *Unlimited* *60th* *Anniversary* *Edition* *Jeep* *Wrangler* *Unlimited* *65th* *Anniversary* *Edition* *Jeep* *Wrangler* *Unlimited* *Apex* *Edition* *Jeep* *Wrangler* *Unlimited* *Columbia* *Edition* *Jeep* *Wrangler* *Unlimited* *Freedom* *Edition* *Jeep* *Wrangler* *Unlimited* *Golden* *Eagle* *Jeep* *Wrangler* *Unlimited* *Rocky* *Mountain* *Edition* *Jeep* *Wrangler* *Unlimited* *Sahara* *Edition* *Unlimited* *Rubicon* *Jeep* *Wrangler* *Unlimited* *Rubicon* *Tomb* *Raider* *Edition* *Jeep* *Wrangler* *Unlimited* *Willys* *Edition* *Jeep* *Wrangler* *Unlimited* *Rubicon* *Jeep* *Wrangler* *Unlimited* *Unlimited* *SUV* 2022  2021  2020  2019  2018  2017  2016  2015  2014  2013  2012  2011  2010  2009  2008  2007  2006  2005  2004  2003  2002  2001  2000   22  21    19  18  17  16  15  14  13  12  11  10  09  08  07  06  05  04  03  02  01  00",,al,32.59,-85.48,2021-04-25T09:41:09-0500
7312144944,https://auburn.craigslist.org/cto/d/dadeville-2017-dodge-charger-rt/7312144944.html,auburn,https://auburn.craigslist.org,15000,2017,dodge,charger rt 4dr sedan,excellent,8 cylinders,gas,90000,rebuilt,automatic,,rwd,mid-size,sedan,grey,https://images.craigslist.org/00606_8FSUUIa2V3Bz_0t20t2_600x450.jpg,"2017 dodge charger rt runs great $15,000.00",,al,32.8224,-85.7704,2021-04-24T18:39:59-0500
7310644616,https://auburn.craigslist.org/cto/d/auburn-chrysler-town-country/7310644616.html,auburn,https://auburn.craigslist.org,3000,2004,chrysler,town & country,good,6 cylinders,gas,176144,clean,automatic,,fwd,mid-size,mini-van,silver,https://images.craigslist.org/00w0w_fF0N3jP3NHaz_0ww0oo_600x450.jpg,"2004 Chrysler Town & Country Touring. Seats 7. 3.8 L V6. A/C. Removable captain seats in middle and rear.  Left and right sliding side doors, electronic controls. Audio/video system includes AM/FM CD, 6 CD/DVD changer, DVD with wireless headphones so children can watch a movie while driver listens to radio. Audio controls and cruise control on steering wheel so driver can keep eyes on road.  Single owner. Clean. Records available. Ideal family car.",,al,32.629409,-85.484447,2021-04-21T19:26:56-0500
